
/nfs/home/wuyuanlong/project/nexus-am_test/apps/MicroArchBench_rv/src/movelimination/build/movelimination-riscv64-xs.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000093          	li	ra,0
    80002838:	839e                	mv	t2,t2
    8000283a:	8e72                	mv	t3,t3
    8000283c:	8ef6                	mv	t4,t4
    8000283e:	8f7a                	mv	t5,t5
    80002840:	8ffe                	mv	t6,t6
    80002842:	8296                	mv	t0,t0
    80002844:	831a                	mv	t1,t1
    80002846:	839e                	mv	t2,t2
    80002848:	8e72                	mv	t3,t3
    8000284a:	8ef6                	mv	t4,t4
    8000284c:	8f7a                	mv	t5,t5
    8000284e:	8ffe                	mv	t6,t6
    80002850:	8296                	mv	t0,t0
    80002852:	831a                	mv	t1,t1
    80002854:	839e                	mv	t2,t2
    80002856:	8e72                	mv	t3,t3
    80002858:	8ef6                	mv	t4,t4
    8000285a:	8f7a                	mv	t5,t5
    8000285c:	8ffe                	mv	t6,t6
    8000285e:	8296                	mv	t0,t0
    80002860:	831a                	mv	t1,t1
    80002862:	839e                	mv	t2,t2
    80002864:	8e72                	mv	t3,t3
    80002866:	8ef6                	mv	t4,t4
    80002868:	8f7a                	mv	t5,t5
    8000286a:	8ffe                	mv	t6,t6
    8000286c:	8296                	mv	t0,t0
    8000286e:	831a                	mv	t1,t1
    80002870:	839e                	mv	t2,t2
    80002872:	8e72                	mv	t3,t3
    80002874:	8ef6                	mv	t4,t4
    80002876:	8f7a                	mv	t5,t5
    80002878:	8ffe                	mv	t6,t6
    8000287a:	8296                	mv	t0,t0
    8000287c:	831a                	mv	t1,t1
    8000287e:	839e                	mv	t2,t2
    80002880:	8e72                	mv	t3,t3
    80002882:	8ef6                	mv	t4,t4
    80002884:	8f7a                	mv	t5,t5
    80002886:	8ffe                	mv	t6,t6
    80002888:	8296                	mv	t0,t0
    8000288a:	831a                	mv	t1,t1
    8000288c:	839e                	mv	t2,t2
    8000288e:	8e72                	mv	t3,t3
    80002890:	8ef6                	mv	t4,t4
    80002892:	8f7a                	mv	t5,t5
    80002894:	8ffe                	mv	t6,t6
    80002896:	8296                	mv	t0,t0
    80002898:	831a                	mv	t1,t1
    8000289a:	839e                	mv	t2,t2
    8000289c:	8e72                	mv	t3,t3
    8000289e:	8ef6                	mv	t4,t4
    800028a0:	8f7a                	mv	t5,t5
    800028a2:	8ffe                	mv	t6,t6
    800028a4:	8296                	mv	t0,t0
    800028a6:	831a                	mv	t1,t1
    800028a8:	839e                	mv	t2,t2
    800028aa:	8e72                	mv	t3,t3
    800028ac:	8ef6                	mv	t4,t4
    800028ae:	8f7a                	mv	t5,t5
    800028b0:	8ffe                	mv	t6,t6
    800028b2:	8296                	mv	t0,t0
    800028b4:	831a                	mv	t1,t1
    800028b6:	839e                	mv	t2,t2
    800028b8:	8e72                	mv	t3,t3
    800028ba:	8ef6                	mv	t4,t4
    800028bc:	8f7a                	mv	t5,t5
    800028be:	8ffe                	mv	t6,t6
    800028c0:	8296                	mv	t0,t0
    800028c2:	831a                	mv	t1,t1
    800028c4:	839e                	mv	t2,t2
    800028c6:	8e72                	mv	t3,t3
    800028c8:	8ef6                	mv	t4,t4
    800028ca:	8f7a                	mv	t5,t5
    800028cc:	8ffe                	mv	t6,t6
    800028ce:	8296                	mv	t0,t0
    800028d0:	831a                	mv	t1,t1
    800028d2:	839e                	mv	t2,t2
    800028d4:	8e72                	mv	t3,t3
    800028d6:	8ef6                	mv	t4,t4
    800028d8:	8f7a                	mv	t5,t5
    800028da:	8ffe                	mv	t6,t6
    800028dc:	8296                	mv	t0,t0
    800028de:	831a                	mv	t1,t1
    800028e0:	839e                	mv	t2,t2
    800028e2:	8e72                	mv	t3,t3
    800028e4:	8ef6                	mv	t4,t4
    800028e6:	8f7a                	mv	t5,t5
    800028e8:	8ffe                	mv	t6,t6
    800028ea:	8296                	mv	t0,t0
    800028ec:	831a                	mv	t1,t1
    800028ee:	839e                	mv	t2,t2
    800028f0:	8e72                	mv	t3,t3
    800028f2:	8ef6                	mv	t4,t4
    800028f4:	8f7a                	mv	t5,t5
    800028f6:	8ffe                	mv	t6,t6
    800028f8:	8296                	mv	t0,t0
    800028fa:	831a                	mv	t1,t1
    800028fc:	839e                	mv	t2,t2
    800028fe:	8e72                	mv	t3,t3
    80002900:	8ef6                	mv	t4,t4
    80002902:	8f7a                	mv	t5,t5
    80002904:	8ffe                	mv	t6,t6
    80002906:	8296                	mv	t0,t0
    80002908:	831a                	mv	t1,t1
    8000290a:	839e                	mv	t2,t2
    8000290c:	8e72                	mv	t3,t3
    8000290e:	8ef6                	mv	t4,t4
    80002910:	8f7a                	mv	t5,t5
    80002912:	8ffe                	mv	t6,t6
    80002914:	8296                	mv	t0,t0
    80002916:	831a                	mv	t1,t1
    80002918:	839e                	mv	t2,t2
    8000291a:	8e72                	mv	t3,t3
    8000291c:	8ef6                	mv	t4,t4
    8000291e:	8f7a                	mv	t5,t5
    80002920:	8ffe                	mv	t6,t6
    80002922:	8296                	mv	t0,t0
    80002924:	831a                	mv	t1,t1
    80002926:	839e                	mv	t2,t2
    80002928:	8e72                	mv	t3,t3
    8000292a:	8ef6                	mv	t4,t4
    8000292c:	8f7a                	mv	t5,t5
    8000292e:	8ffe                	mv	t6,t6
    80002930:	8296                	mv	t0,t0
    80002932:	831a                	mv	t1,t1
    80002934:	839e                	mv	t2,t2
    80002936:	8e72                	mv	t3,t3
    80002938:	8ef6                	mv	t4,t4
    8000293a:	8f7a                	mv	t5,t5
    8000293c:	8ffe                	mv	t6,t6
    8000293e:	8296                	mv	t0,t0
    80002940:	831a                	mv	t1,t1
    80002942:	839e                	mv	t2,t2
    80002944:	8e72                	mv	t3,t3
    80002946:	8ef6                	mv	t4,t4
    80002948:	8f7a                	mv	t5,t5
    8000294a:	8ffe                	mv	t6,t6
    8000294c:	8296                	mv	t0,t0
    8000294e:	831a                	mv	t1,t1
    80002950:	839e                	mv	t2,t2
    80002952:	8e72                	mv	t3,t3
    80002954:	8ef6                	mv	t4,t4
    80002956:	8f7a                	mv	t5,t5
    80002958:	8ffe                	mv	t6,t6
    8000295a:	8296                	mv	t0,t0
    8000295c:	831a                	mv	t1,t1
    8000295e:	839e                	mv	t2,t2
    80002960:	8e72                	mv	t3,t3
    80002962:	8ef6                	mv	t4,t4
    80002964:	8f7a                	mv	t5,t5
    80002966:	8ffe                	mv	t6,t6
    80002968:	8296                	mv	t0,t0
    8000296a:	831a                	mv	t1,t1
    8000296c:	839e                	mv	t2,t2
    8000296e:	8e72                	mv	t3,t3
    80002970:	8ef6                	mv	t4,t4
    80002972:	8f7a                	mv	t5,t5
    80002974:	8ffe                	mv	t6,t6
    80002976:	8296                	mv	t0,t0
    80002978:	831a                	mv	t1,t1
    8000297a:	839e                	mv	t2,t2
    8000297c:	8e72                	mv	t3,t3
    8000297e:	8ef6                	mv	t4,t4
    80002980:	8f7a                	mv	t5,t5
    80002982:	8ffe                	mv	t6,t6
    80002984:	8296                	mv	t0,t0
    80002986:	831a                	mv	t1,t1
    80002988:	839e                	mv	t2,t2
    8000298a:	8e72                	mv	t3,t3
    8000298c:	8ef6                	mv	t4,t4
    8000298e:	8f7a                	mv	t5,t5
    80002990:	8ffe                	mv	t6,t6
    80002992:	8296                	mv	t0,t0
    80002994:	831a                	mv	t1,t1
    80002996:	839e                	mv	t2,t2
    80002998:	8e72                	mv	t3,t3
    8000299a:	8ef6                	mv	t4,t4
    8000299c:	8f7a                	mv	t5,t5
    8000299e:	8ffe                	mv	t6,t6
    800029a0:	8296                	mv	t0,t0
    800029a2:	831a                	mv	t1,t1
    800029a4:	839e                	mv	t2,t2
    800029a6:	8e72                	mv	t3,t3
    800029a8:	8ef6                	mv	t4,t4
    800029aa:	8f7a                	mv	t5,t5
    800029ac:	8ffe                	mv	t6,t6
    800029ae:	8296                	mv	t0,t0
    800029b0:	831a                	mv	t1,t1
    800029b2:	839e                	mv	t2,t2
    800029b4:	8e72                	mv	t3,t3
    800029b6:	8ef6                	mv	t4,t4
    800029b8:	8f7a                	mv	t5,t5
    800029ba:	8ffe                	mv	t6,t6
    800029bc:	8296                	mv	t0,t0
    800029be:	831a                	mv	t1,t1
    800029c0:	839e                	mv	t2,t2
    800029c2:	8e72                	mv	t3,t3
    800029c4:	8ef6                	mv	t4,t4
    800029c6:	8f7a                	mv	t5,t5
    800029c8:	8ffe                	mv	t6,t6
    800029ca:	8296                	mv	t0,t0
    800029cc:	831a                	mv	t1,t1
    800029ce:	839e                	mv	t2,t2
    800029d0:	8e72                	mv	t3,t3
    800029d2:	8ef6                	mv	t4,t4
    800029d4:	8f7a                	mv	t5,t5
    800029d6:	8ffe                	mv	t6,t6
    800029d8:	8296                	mv	t0,t0
    800029da:	831a                	mv	t1,t1
    800029dc:	839e                	mv	t2,t2
    800029de:	8e72                	mv	t3,t3
    800029e0:	8ef6                	mv	t4,t4
    800029e2:	8f7a                	mv	t5,t5
    800029e4:	8ffe                	mv	t6,t6
    800029e6:	8296                	mv	t0,t0
    800029e8:	831a                	mv	t1,t1
    800029ea:	839e                	mv	t2,t2
    800029ec:	8e72                	mv	t3,t3
    800029ee:	8ef6                	mv	t4,t4
    800029f0:	8f7a                	mv	t5,t5
    800029f2:	8ffe                	mv	t6,t6
    800029f4:	8296                	mv	t0,t0
    800029f6:	831a                	mv	t1,t1
    800029f8:	839e                	mv	t2,t2
    800029fa:	8e72                	mv	t3,t3
    800029fc:	8ef6                	mv	t4,t4
    800029fe:	8f7a                	mv	t5,t5
    80002a00:	8ffe                	mv	t6,t6
    80002a02:	8296                	mv	t0,t0
    80002a04:	831a                	mv	t1,t1
    80002a06:	839e                	mv	t2,t2
    80002a08:	8e72                	mv	t3,t3
    80002a0a:	8ef6                	mv	t4,t4
    80002a0c:	8f7a                	mv	t5,t5
    80002a0e:	8ffe                	mv	t6,t6
    80002a10:	8296                	mv	t0,t0
    80002a12:	831a                	mv	t1,t1
    80002a14:	839e                	mv	t2,t2
    80002a16:	8e72                	mv	t3,t3
    80002a18:	8ef6                	mv	t4,t4
    80002a1a:	8f7a                	mv	t5,t5
    80002a1c:	8ffe                	mv	t6,t6
    80002a1e:	8296                	mv	t0,t0
    80002a20:	831a                	mv	t1,t1
    80002a22:	839e                	mv	t2,t2
    80002a24:	8e72                	mv	t3,t3
    80002a26:	8ef6                	mv	t4,t4
    80002a28:	8f7a                	mv	t5,t5
    80002a2a:	8ffe                	mv	t6,t6
    80002a2c:	8296                	mv	t0,t0
    80002a2e:	831a                	mv	t1,t1
    80002a30:	839e                	mv	t2,t2
    80002a32:	8e72                	mv	t3,t3
    80002a34:	8ef6                	mv	t4,t4
    80002a36:	8f7a                	mv	t5,t5
    80002a38:	8ffe                	mv	t6,t6
    80002a3a:	8296                	mv	t0,t0
    80002a3c:	831a                	mv	t1,t1
    80002a3e:	839e                	mv	t2,t2
    80002a40:	8e72                	mv	t3,t3
    80002a42:	8ef6                	mv	t4,t4
    80002a44:	8f7a                	mv	t5,t5
    80002a46:	8ffe                	mv	t6,t6
    80002a48:	8296                	mv	t0,t0
    80002a4a:	831a                	mv	t1,t1
    80002a4c:	839e                	mv	t2,t2
    80002a4e:	8e72                	mv	t3,t3
    80002a50:	8ef6                	mv	t4,t4
    80002a52:	8f7a                	mv	t5,t5
    80002a54:	8ffe                	mv	t6,t6
    80002a56:	8296                	mv	t0,t0
    80002a58:	831a                	mv	t1,t1
    80002a5a:	839e                	mv	t2,t2
    80002a5c:	8e72                	mv	t3,t3
    80002a5e:	8ef6                	mv	t4,t4
    80002a60:	8f7a                	mv	t5,t5
    80002a62:	8ffe                	mv	t6,t6
    80002a64:	8296                	mv	t0,t0
    80002a66:	831a                	mv	t1,t1
    80002a68:	839e                	mv	t2,t2
    80002a6a:	8e72                	mv	t3,t3
    80002a6c:	8ef6                	mv	t4,t4
    80002a6e:	8f7a                	mv	t5,t5
    80002a70:	8ffe                	mv	t6,t6
    80002a72:	8296                	mv	t0,t0
    80002a74:	831a                	mv	t1,t1
    80002a76:	839e                	mv	t2,t2
    80002a78:	8e72                	mv	t3,t3
    80002a7a:	8ef6                	mv	t4,t4
    80002a7c:	8f7a                	mv	t5,t5
    80002a7e:	8ffe                	mv	t6,t6
    80002a80:	8296                	mv	t0,t0
    80002a82:	831a                	mv	t1,t1
    80002a84:	839e                	mv	t2,t2
    80002a86:	8e72                	mv	t3,t3
    80002a88:	8ef6                	mv	t4,t4
    80002a8a:	8f7a                	mv	t5,t5
    80002a8c:	8ffe                	mv	t6,t6
    80002a8e:	8296                	mv	t0,t0
    80002a90:	831a                	mv	t1,t1
    80002a92:	839e                	mv	t2,t2
    80002a94:	8e72                	mv	t3,t3
    80002a96:	8ef6                	mv	t4,t4
    80002a98:	8f7a                	mv	t5,t5
    80002a9a:	8ffe                	mv	t6,t6
    80002a9c:	8296                	mv	t0,t0
    80002a9e:	831a                	mv	t1,t1
    80002aa0:	839e                	mv	t2,t2
    80002aa2:	8e72                	mv	t3,t3
    80002aa4:	8ef6                	mv	t4,t4
    80002aa6:	8f7a                	mv	t5,t5
    80002aa8:	8ffe                	mv	t6,t6
    80002aaa:	8296                	mv	t0,t0
    80002aac:	831a                	mv	t1,t1
    80002aae:	839e                	mv	t2,t2
    80002ab0:	8e72                	mv	t3,t3
    80002ab2:	8ef6                	mv	t4,t4
    80002ab4:	8f7a                	mv	t5,t5
    80002ab6:	8ffe                	mv	t6,t6
    80002ab8:	8296                	mv	t0,t0
    80002aba:	831a                	mv	t1,t1
    80002abc:	839e                	mv	t2,t2
    80002abe:	8e72                	mv	t3,t3
    80002ac0:	8ef6                	mv	t4,t4
    80002ac2:	8f7a                	mv	t5,t5
    80002ac4:	8ffe                	mv	t6,t6
    80002ac6:	8296                	mv	t0,t0
    80002ac8:	831a                	mv	t1,t1
    80002aca:	839e                	mv	t2,t2
    80002acc:	8e72                	mv	t3,t3
    80002ace:	8ef6                	mv	t4,t4
    80002ad0:	8f7a                	mv	t5,t5
    80002ad2:	8ffe                	mv	t6,t6
    80002ad4:	8296                	mv	t0,t0
    80002ad6:	831a                	mv	t1,t1
    80002ad8:	839e                	mv	t2,t2
    80002ada:	8e72                	mv	t3,t3
    80002adc:	8ef6                	mv	t4,t4
    80002ade:	8f7a                	mv	t5,t5
    80002ae0:	8ffe                	mv	t6,t6
    80002ae2:	8296                	mv	t0,t0
    80002ae4:	831a                	mv	t1,t1
    80002ae6:	839e                	mv	t2,t2
    80002ae8:	8e72                	mv	t3,t3
    80002aea:	8ef6                	mv	t4,t4
    80002aec:	8f7a                	mv	t5,t5
    80002aee:	8ffe                	mv	t6,t6
    80002af0:	8296                	mv	t0,t0
    80002af2:	831a                	mv	t1,t1
    80002af4:	839e                	mv	t2,t2
    80002af6:	8e72                	mv	t3,t3
    80002af8:	8ef6                	mv	t4,t4
    80002afa:	8f7a                	mv	t5,t5
    80002afc:	8ffe                	mv	t6,t6
    80002afe:	8296                	mv	t0,t0
    80002b00:	831a                	mv	t1,t1
    80002b02:	839e                	mv	t2,t2
    80002b04:	8e72                	mv	t3,t3
    80002b06:	8ef6                	mv	t4,t4
    80002b08:	8f7a                	mv	t5,t5
    80002b0a:	8ffe                	mv	t6,t6
    80002b0c:	8296                	mv	t0,t0
    80002b0e:	831a                	mv	t1,t1
    80002b10:	839e                	mv	t2,t2
    80002b12:	8e72                	mv	t3,t3
    80002b14:	8ef6                	mv	t4,t4
    80002b16:	8f7a                	mv	t5,t5
    80002b18:	8ffe                	mv	t6,t6
    80002b1a:	8296                	mv	t0,t0
    80002b1c:	831a                	mv	t1,t1
    80002b1e:	839e                	mv	t2,t2
    80002b20:	8e72                	mv	t3,t3
    80002b22:	8ef6                	mv	t4,t4
    80002b24:	8f7a                	mv	t5,t5
    80002b26:	8ffe                	mv	t6,t6
    80002b28:	157d                	addi	a0,a0,-1
    80002b2a:	a80513e3          	bnez	a0,800025b0 <mov_self_mul+0x2>
